

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 23:55:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1182  0118  30A5               	movlw	165
  1183  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1184  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1185  011B  00A4               	movwf	??_main
  1186  011C                     u1077:	
  1187  011C  0BA4               	decfsz	??_main,f
  1188  011D  291C               	goto	u1077
  1189  011E  291F               	nop2
  1190  011F                     l1681:	
  1191                           
  1192                           ;main.c: 121:   if(check_cancel ==0)
  1193  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0121  082D               	movf	_check_cancel,w	;volatile
  1196  0122  1D03               	btfss	3,2
  1197  0123  2925               	goto	u831
  1198  0124  2926               	goto	u830
  1199  0125                     u831:	
  1200  0125  2B33               	goto	l1835
  1201  0126                     u830:	
  1202  0126                     l1683:	
  1203                           
  1204                           ;main.c: 122:   {;main.c: 127:    if((( !(PORTB & (1<<6)) )) && (( !(PORTA & (1<<4)) )) 
      +                          )
  1205  0126  1B06               	btfsc	6,6	;volatile
  1206  0127  2929               	goto	u841
  1207  0128  292A               	goto	u840
  1208  0129                     u841:	
  1209  0129  2AFA               	goto	l1815
  1210  012A                     u840:	
  1211  012A                     l1685:	
  1212  012A  1A05               	btfsc	5,4	;volatile
  1213  012B  292D               	goto	u851
  1214  012C  292E               	goto	u850
  1215  012D                     u851:	
  1216  012D  2AFA               	goto	l1815
  1217  012E                     u850:	
  1218  012E                     l1687:	
  1219                           
  1220                           ;main.c: 128:    {;main.c: 132:     check_lcd =0;
  1221  012E  01AA               	clrf	main@check_lcd
  1222                           
  1223                           ;main.c: 133:     while (( PORTD & (1<<7) ) && start ==0)
  1224  012F  2A12               	goto	l1757
  1225  0130                     l1689:	
  1226                           
  1227                           ;main.c: 134:     {;main.c: 139:      if(check_cancel == 1)
  1228  0130  032D               	decf	_check_cancel,w	;volatile
  1229  0131  1D03               	btfss	3,2
  1230  0132  2934               	goto	u861
  1231  0133  2935               	goto	u860
  1232  0134                     u861:	
  1233  0134  29B0               	goto	l1725
  1234  0135                     u860:	
  1235  0135                     l1691:	
  1236                           
  1237                           ;main.c: 140:      {;main.c: 141:       num_sec1=0;
  1238  0135  01A9               	clrf	main@num_sec1
  1239                           
  1240                           ;main.c: 142:       num_sec2=0;
  1241  0136  01A7               	clrf	main@num_sec2
  1242                           
  1243                           ;main.c: 143:       num_minuts=0;
  1244  0137  01AE               	clrf	_num_minuts
  1245                           
  1246                           ;main.c: 144:       num_minut1=0;
  1247  0138  01AB               	clrf	main@num_minut1
  1248                           
  1249                           ;main.c: 145:       num_minut2=0;
  1250  0139  01AC               	clrf	main@num_minut2
  1251  013A                     l1693:	
  1252                           
  1253                           ;main.c: 147:       PORTA =(PORTA & 0x30) | 0x01;
  1254  013A  0805               	movf	5,w	;volatile
  1255  013B  3930               	andlw	48
  1256  013C  3801               	iorlw	1
  1257  013D  0085               	movwf	5	;volatile
  1258  013E                     l1695:	
  1259                           
  1260                           ;main.c: 148:       PORTC =(PORTC & 0xF0)|(num_sec1 & 0x0F);
  1261  013E  0807               	movf	7,w	;volatile
  1262  013F  39F0               	andlw	240
  1263  0140  0087               	movwf	7	;volatile
  1264  0141                     l1697:	
  1265                           
  1266                           ;main.c: 150:       LCD_clearScreen();
  1267  0141  120A  118A  273B  120A  118A  	fcall	_LCD_clearScreen
  1268  0146                     l1699:	
  1269                           
  1270                           ;main.c: 151:       LCD_displayString("removed time setting");
  1271  0146  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1272  0147  120A  118A  26D6  120A  118A  	fcall	_LCD_displayString
  1273  014C                     l1701:	
  1274                           
  1275                           ;main.c: 152:       _delay((unsigned long)((1000)*(1000000/4000.0)));
  1276  014C  3002               	movlw	2
  1277  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1278  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1279  014F  00A6               	movwf	??_main+2
  1280  0150  3045               	movlw	69
  1281  0151  00A5               	movwf	??_main+1
  1282  0152  30A9               	movlw	169
  1283  0153  00A4               	movwf	??_main
  1284  0154                     u1087:	
  1285  0154  0BA4               	decfsz	??_main,f
  1286  0155  2954               	goto	u1087
  1287  0156  0BA5               	decfsz	??_main+1,f
  1288  0157  2954               	goto	u1087
  1289  0158  0BA6               	decfsz	??_main+2,f
  1290  0159  2954               	goto	u1087
  1291  015A                     l1703:	
  1292                           
  1293                           ;main.c: 153:       LCD_clearScreen();
  1294  015A  120A  118A  273B  120A  118A  	fcall	_LCD_clearScreen
  1295  015F                     l1705:	
  1296                           
  1297                           ;main.c: 154:       LCD_goToRowColumn(1,0);
  1298  015F  01F5               	clrf	LCD_goToRowColumn@col
  1299  0160  3001               	movlw	1
  1300  0161  120A  118A  2651  120A  118A  	fcall	_LCD_goToRowColumn
  1301  0166                     l1707:	
  1302                           
  1303                           ;main.c: 155:       LCD_displayString("Enter new time ");
  1304  0166  3070               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1305  0167  120A  118A  26D6  120A  118A  	fcall	_LCD_displayString
  1306                           
  1307                           ;main.c: 157:       while(num_minuts ==0)
  1308  016C  29A7               	goto	l1721
  1309  016D                     l1709:	
  1310                           
  1311                           ;main.c: 158:       {;main.c: 160:        num_minut2 = Key_getPressedKey();
  1312  016D  120A  118A  24FD  120A  118A  	fcall	_Key_getPressedKey
  1313  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0174  00A4               	movwf	??_main
  1316  0175  0824               	movf	??_main,w
  1317  0176  00AC               	movwf	main@num_minut2
  1318  0177                     l1711:	
  1319                           
  1320                           ;main.c: 162:        PORTA =(PORTA & 0xF0) | 0x08;
  1321  0177  0805               	movf	5,w	;volatile
  1322  0178  39F0               	andlw	240
  1323  0179  3808               	iorlw	8
  1324  017A  0085               	movwf	5	;volatile
  1325  017B                     l1713:	
  1326                           
  1327                           ;main.c: 163:        PORTC =(PORTC & 0xF0)|(num_minut2 & 0x0F);
  1328  017B  300F               	movlw	15
  1329  017C  052C               	andwf	main@num_minut2,w
  1330  017D  00A4               	movwf	??_main
  1331  017E  0807               	movf	7,w	;volatile
  1332  017F  39F0               	andlw	240
  1333  0180  0424               	iorwf	??_main,w
  1334  0181  0087               	movwf	7	;volatile
  1335  0182                     l1715:	
  1336                           
  1337                           ;main.c: 164:        _delay((unsigned long)((500)*(1000000/4000.0)));
  1338  0182  30A3               	movlw	163
  1339  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0185  00A5               	movwf	??_main+1
  1342  0186  3054               	movlw	84
  1343  0187  00A4               	movwf	??_main
  1344  0188                     u1097:	
  1345  0188  0BA4               	decfsz	??_main,f
  1346  0189  2988               	goto	u1097
  1347  018A  0BA5               	decfsz	??_main+1,f
  1348  018B  2988               	goto	u1097
  1349  018C  0000               	nop
  1350  018D                     l1717:	
  1351                           
  1352                           ;main.c: 166:        num_minut1 = Key_getPressedKey();
  1353  018D  120A  118A  24FD  120A  118A  	fcall	_Key_getPressedKey
  1354  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0194  00A4               	movwf	??_main
  1357  0195  0824               	movf	??_main,w
  1358  0196  00AB               	movwf	main@num_minut1
  1359  0197                     l1719:	
  1360                           
  1361                           ;main.c: 168:        num_minuts=num_minut2 *10 + num_minut1;
  1362  0197  300A               	movlw	10
  1363  0198  00A4               	movwf	??_main
  1364  0199  0824               	movf	??_main,w
  1365  019A  00F3               	movwf	___bmul@multiplicand
  1366  019B  082C               	movf	main@num_minut2,w
  1367  019C  120A  118A  2716  120A  118A  	fcall	___bmul
  1368  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1369  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1370  01A3  072B               	addwf	main@num_minut1,w
  1371  01A4  00A5               	movwf	??_main+1
  1372  01A5  0825               	movf	??_main+1,w
  1373  01A6  00AE               	movwf	_num_minuts
  1374  01A7                     l1721:	
  1375                           
  1376                           ;main.c: 157:       while(num_minuts ==0)
  1377  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1378  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1379  01A9  082E               	movf	_num_minuts,w
  1380  01AA  1903               	btfsc	3,2
  1381  01AB  29AD               	goto	u871
  1382  01AC  29AE               	goto	u870
  1383  01AD                     u871:	
  1384  01AD  296D               	goto	l1709
  1385  01AE                     u870:	
  1386  01AE                     l1723:	
  1387                           
  1388                           ;main.c: 170:       check_cancel=0;
  1389  01AE  01AD               	clrf	_check_cancel	;volatile
  1390                           
  1391                           ;main.c: 171:       check_lcd=0;
  1392  01AF  01AA               	clrf	main@check_lcd
  1393  01B0                     l1725:	
  1394                           
  1395                           ;main.c: 178:      if(check_lcd == 0)
  1396  01B0  082A               	movf	main@check_lcd,w
  1397  01B1  1D03               	btfss	3,2
  1398  01B2  29B4               	goto	u881
  1399  01B3  29B5               	goto	u880
  1400  01B4                     u881:	
  1401  01B4  29C4               	goto	l1733
  1402  01B5                     u880:	
  1403  01B5                     l1727:	
  1404                           
  1405                           ;main.c: 179:      {;main.c: 180:       LCD_clearScreen();
  1406  01B5  120A  118A  273B  120A  118A  	fcall	_LCD_clearScreen
  1407  01BA                     l1729:	
  1408                           
  1409                           ;main.c: 181:       LCD_displayString("push start button");
  1410  01BA  305E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1411  01BB  120A  118A  26D6  120A  118A  	fcall	_LCD_displayString
  1412  01C0                     l1731:	
  1413                           
  1414                           ;main.c: 182:       check_lcd=1;
  1415  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1416  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1417  01C2  01AA               	clrf	main@check_lcd
  1418  01C3  0AAA               	incf	main@check_lcd,f
  1419  01C4                     l1733:	
  1420                           
  1421                           ;main.c: 185:      { PORTA =(PORTA & 0xF0) | 0x01; PORTC =(PORTC & 0xF0)|(num_sec1 & 0x0
      +                          F); _delay((unsigned long)((2)*(1000000/4000.0))); PORTA =(PORTA & 0xF0) | 0x02; PORTC =
      +                          (PORTC & 0xF0)|(num_sec2 & 0x0F); _delay((unsigned long)((2)*(1000000/4000.0))); PORTA =
      +                          (PORTA & 0xF0) | 0x04; PORTC =(PORTC & 0xF0)|(num_minut1 & 0x0F); _delay((unsigned long)
      +                          ((2)*(1000000/4000.0))); PORTA =(PORTA & 0xF0) | 0x08; PORTC =(PORTC & 0xF0)|(num_minut2
      +                           & 0x0F); _delay((unsigned long)((2)*(1000000/4000.0)));};
  1422  01C4  0805               	movf	5,w	;volatile
  1423  01C5  39F0               	andlw	240
  1424  01C6  3801               	iorlw	1
  1425  01C7  0085               	movwf	5	;volatile
  1426  01C8                     l1735:	
  1427  01C8  300F               	movlw	15
  1428  01C9  0529               	andwf	main@num_sec1,w
  1429  01CA  00A4               	movwf	??_main
  1430  01CB  0807               	movf	7,w	;volatile
  1431  01CC  39F0               	andlw	240
  1432  01CD  0424               	iorwf	??_main,w
  1433  01CE  0087               	movwf	7	;volatile
  1434  01CF                     l1737:	
  1435  01CF  30A5               	movlw	165
  1436  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1437  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1438  01D2  00A4               	movwf	??_main
  1439  01D3                     u1107:	
  1440  01D3  0BA4               	decfsz	??_main,f
  1441  01D4  29D3               	goto	u1107
  1442  01D5  29D6               	nop2
  1443  01D6                     l1739:	
  1444  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1445  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1446  01D8  0805               	movf	5,w	;volatile
  1447  01D9  39F0               	andlw	240
  1448  01DA  3802               	iorlw	2
  1449  01DB  0085               	movwf	5	;volatile
  1450  01DC                     l1741:	
  1451  01DC  300F               	movlw	15
  1452  01DD  0527               	andwf	main@num_sec2,w
  1453  01DE  00A4               	movwf	??_main
  1454  01DF  0807               	movf	7,w	;volatile
  1455  01E0  39F0               	andlw	240
  1456  01E1  0424               	iorwf	??_main,w
  1457  01E2  0087               	movwf	7	;volatile
  1458  01E3                     l1743:	
  1459  01E3  30A5               	movlw	165
  1460  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1461  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1462  01E6  00A4               	movwf	??_main
  1463  01E7                     u1117:	
  1464  01E7  0BA4               	decfsz	??_main,f
  1465  01E8  29E7               	goto	u1117
  1466  01E9  29EA               	nop2
  1467  01EA                     l1745:	
  1468  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1469  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1470  01EC  0805               	movf	5,w	;volatile
  1471  01ED  39F0               	andlw	240
  1472  01EE  3804               	iorlw	4
  1473  01EF  0085               	movwf	5	;volatile
  1474  01F0                     l1747:	
  1475  01F0  300F               	movlw	15
  1476  01F1  052B               	andwf	main@num_minut1,w
  1477  01F2  00A4               	movwf	??_main
  1478  01F3  0807               	movf	7,w	;volatile
  1479  01F4  39F0               	andlw	240
  1480  01F5  0424               	iorwf	??_main,w
  1481  01F6  0087               	movwf	7	;volatile
  1482  01F7                     l1749:	
  1483  01F7  30A5               	movlw	165
  1484  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1485  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1486  01FA  00A4               	movwf	??_main
  1487  01FB                     u1127:	
  1488  01FB  0BA4               	decfsz	??_main,f
  1489  01FC  29FB               	goto	u1127
  1490  01FD  29FE               	nop2
  1491  01FE                     l1751:	
  1492  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1493  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0200  0805               	movf	5,w	;volatile
  1495  0201  39F0               	andlw	240
  1496  0202  3808               	iorlw	8
  1497  0203  0085               	movwf	5	;volatile
  1498  0204                     l1753:	
  1499  0204  300F               	movlw	15
  1500  0205  052C               	andwf	main@num_minut2,w
  1501  0206  00A4               	movwf	??_main
  1502  0207  0807               	movf	7,w	;volatile
  1503  0208  39F0               	andlw	240
  1504  0209  0424               	iorwf	??_main,w
  1505  020A  0087               	movwf	7	;volatile
  1506  020B                     l1755:	
  1507  020B  30A5               	movlw	165
  1508  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1509  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1510  020E  00A4               	movwf	??_main
  1511  020F                     u1137:	
  1512  020F  0BA4               	decfsz	??_main,f
  1513  0210  2A0F               	goto	u1137
  1514  0211  2A12               	nop2
  1515  0212                     l1757:	
  1516                           
  1517                           ;main.c: 133:     while (( PORTD & (1<<7) ) && start ==0)
  1518  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0214  1F88               	btfss	8,7	;volatile
  1521  0215  2A17               	goto	u891
  1522  0216  2A18               	goto	u890
  1523  0217                     u891:	
  1524  0217  2A1D               	goto	l1761
  1525  0218                     u890:	
  1526  0218                     l1759:	
  1527  0218  0828               	movf	main@start,w
  1528  0219  1903               	btfsc	3,2
  1529  021A  2A1C               	goto	u901
  1530  021B  2A1D               	goto	u900
  1531  021C                     u901:	
  1532  021C  2930               	goto	l1689
  1533  021D                     u900:	
  1534  021D                     l1761:	
  1535                           
  1536                           ;main.c: 191:     if(check_lcd == 1)
  1537  021D  032A               	decf	main@check_lcd,w
  1538  021E  1D03               	btfss	3,2
  1539  021F  2A21               	goto	u911
  1540  0220  2A22               	goto	u910
  1541  0221                     u911:	
  1542  0221  2A30               	goto	l1769
  1543  0222                     u910:	
  1544  0222                     l1763:	
  1545                           
  1546                           ;main.c: 192:     {;main.c: 193:      LCD_clearScreen();
  1547  0222  120A  118A  273B  120A  118A  	fcall	_LCD_clearScreen
  1548  0227                     l1765:	
  1549                           
  1550                           ;main.c: 194:      LCD_displayString("heater is working");
  1551  0227  303A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1552  0228  120A  118A  26D6  120A  118A  	fcall	_LCD_displayString
  1553  022D                     l1767:	
  1554                           
  1555                           ;main.c: 195:      check_lcd=0;
  1556  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1557  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1558  022F  01AA               	clrf	main@check_lcd
  1559  0230                     l1769:	
  1560                           
  1561                           ;main.c: 206:     { (PORTB|=(1<<7)); (PORTB|=(1<<1)); (PORTE|=(1<<0));}
  1562  0230  1786               	bsf	6,7	;volatile
  1563  0231                     l1771:	
  1564  0231  1486               	bsf	6,1	;volatile
  1565  0232                     l1773:	
  1566  0232  1409               	bsf	9,0	;volatile
  1567  0233                     l1775:	
  1568                           
  1569                           ;main.c: 209:     start = 1;
  1570  0233  01A8               	clrf	main@start
  1571  0234  0AA8               	incf	main@start,f
  1572  0235                     l1777:	
  1573                           
  1574                           ;main.c: 210:     check = 0 ;
  1575  0235  01B0               	clrf	_check	;volatile
  1576  0236                     l1779:	
  1577                           
  1578                           ;main.c: 213:     if(num_sec > 0)
  1579  0236  082F               	movf	_num_sec,w
  1580  0237  1903               	btfsc	3,2
  1581  0238  2A3A               	goto	u921
  1582  0239  2A3B               	goto	u920
  1583  023A                     u921:	
  1584  023A  2A9D               	goto	l1787
  1585  023B                     u920:	
  1586  023B                     l1781:	
  1587                           
  1588                           ;main.c: 214:     {;main.c: 215:      if(num_sec == 60)
  1589  023B  303C               	movlw	60
  1590  023C  062F               	xorwf	_num_sec,w
  1591  023D  1D03               	btfss	3,2
  1592  023E  2A40               	goto	u931
  1593  023F  2A41               	goto	u930
  1594  0240                     u931:	
  1595  0240  2A44               	goto	l1785
  1596  0241                     u930:	
  1597  0241                     l1783:	
  1598                           
  1599                           ;main.c: 216:      {;main.c: 217:       num_sec1 = 0;
  1600  0241  01A9               	clrf	main@num_sec1
  1601                           
  1602                           ;main.c: 218:       num_sec2 = 0;
  1603  0242  01A7               	clrf	main@num_sec2
  1604                           
  1605                           ;main.c: 220:      }
  1606  0243  28CF               	goto	l1657
  1607  0244                     l1785:	
  1608                           
  1609                           ;main.c: 222:      {;main.c: 223:       num_minut1=(num_minuts % 10);
  1610  0244  300A               	movlw	10
  1611  0245  00F3               	movwf	___awmod@divisor
  1612  0246  3000               	movlw	0
  1613  0247  00F4               	movwf	___awmod@divisor+1
  1614  0248  082E               	movf	_num_minuts,w
  1615  0249  00A4               	movwf	??_main
  1616  024A  01A5               	clrf	??_main+1
  1617  024B  0824               	movf	??_main,w
  1618  024C  00F5               	movwf	___awmod@dividend
  1619  024D  0825               	movf	??_main+1,w
  1620  024E  00F6               	movwf	___awmod@dividend+1
  1621  024F  120A  118A  2557  120A  118A  	fcall	___awmod
  1622  0254  0873               	movf	?___awmod,w
  1623  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0257  00A6               	movwf	??_main+2
  1626  0258  0826               	movf	??_main+2,w
  1627  0259  00AB               	movwf	main@num_minut1
  1628                           
  1629                           ;main.c: 224:       num_minut2=(num_minuts /10);
  1630  025A  300A               	movlw	10
  1631  025B  00F3               	movwf	___awdiv@divisor
  1632  025C  3000               	movlw	0
  1633  025D  00F4               	movwf	___awdiv@divisor+1
  1634  025E  082E               	movf	_num_minuts,w
  1635  025F  00A4               	movwf	??_main
  1636  0260  01A5               	clrf	??_main+1
  1637  0261  0824               	movf	??_main,w
  1638  0262  00F5               	movwf	___awdiv@dividend
  1639  0263  0825               	movf	??_main+1,w
  1640  0264  00F6               	movwf	___awdiv@dividend+1
  1641  0265  120A  118A  2494  120A  118A  	fcall	___awdiv
  1642  026A  0873               	movf	?___awdiv,w
  1643  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1644  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1645  026D  00A6               	movwf	??_main+2
  1646  026E  0826               	movf	??_main+2,w
  1647  026F  00AC               	movwf	main@num_minut2
  1648                           
  1649                           ;main.c: 226:       num_sec1=(num_sec % 10);
  1650  0270  300A               	movlw	10
  1651  0271  00F3               	movwf	___awmod@divisor
  1652  0272  3000               	movlw	0
  1653  0273  00F4               	movwf	___awmod@divisor+1
  1654  0274  082F               	movf	_num_sec,w
  1655  0275  00A4               	movwf	??_main
  1656  0276  01A5               	clrf	??_main+1
  1657  0277  0824               	movf	??_main,w
  1658  0278  00F5               	movwf	___awmod@dividend
  1659  0279  0825               	movf	??_main+1,w
  1660  027A  00F6               	movwf	___awmod@dividend+1
  1661  027B  120A  118A  2557  120A  118A  	fcall	___awmod
  1662  0280  0873               	movf	?___awmod,w
  1663  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0283  00A6               	movwf	??_main+2
  1666  0284  0826               	movf	??_main+2,w
  1667  0285  00A9               	movwf	main@num_sec1
  1668                           
  1669                           ;main.c: 227:       num_sec2=(num_sec /10);
  1670  0286  300A               	movlw	10
  1671  0287  00F3               	movwf	___awdiv@divisor
  1672  0288  3000               	movlw	0
  1673  0289  00F4               	movwf	___awdiv@divisor+1
  1674  028A  082F               	movf	_num_sec,w
  1675  028B  00A4               	movwf	??_main
  1676  028C  01A5               	clrf	??_main+1
  1677  028D  0824               	movf	??_main,w
  1678  028E  00F5               	movwf	___awdiv@dividend
  1679  028F  0825               	movf	??_main+1,w
  1680  0290  00F6               	movwf	___awdiv@dividend+1
  1681  0291  120A  118A  2494  120A  118A  	fcall	___awdiv
  1682  0296  0873               	movf	?___awdiv,w
  1683  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0299  00A6               	movwf	??_main+2
  1686  029A  0826               	movf	??_main+2,w
  1687  029B  00A7               	movwf	main@num_sec2
  1688  029C  28CF               	goto	l1657
  1689  029D                     l1787:	
  1690  029D  082E               	movf	_num_minuts,w
  1691  029E  1903               	btfsc	3,2
  1692  029F  2AA1               	goto	u941
  1693  02A0  2AA2               	goto	u940
  1694  02A1                     u941:	
  1695  02A1  2AD5               	goto	l1797
  1696  02A2                     u940:	
  1697  02A2                     l1789:	
  1698                           
  1699                           ;main.c: 232:     {;main.c: 234:      num_sec=60;
  1700  02A2  303C               	movlw	60
  1701  02A3  00A4               	movwf	??_main
  1702  02A4  0824               	movf	??_main,w
  1703  02A5  00AF               	movwf	_num_sec
  1704  02A6                     l1791:	
  1705                           
  1706                           ;main.c: 237:      num_minut1=(num_minuts % 10);
  1707  02A6  300A               	movlw	10
  1708  02A7  00F3               	movwf	___awmod@divisor
  1709  02A8  3000               	movlw	0
  1710  02A9  00F4               	movwf	___awmod@divisor+1
  1711  02AA  082E               	movf	_num_minuts,w
  1712  02AB  00A4               	movwf	??_main
  1713  02AC  01A5               	clrf	??_main+1
  1714  02AD  0824               	movf	??_main,w
  1715  02AE  00F5               	movwf	___awmod@dividend
  1716  02AF  0825               	movf	??_main+1,w
  1717  02B0  00F6               	movwf	___awmod@dividend+1
  1718  02B1  120A  118A  2557  120A  118A  	fcall	___awmod
  1719  02B6  0873               	movf	?___awmod,w
  1720  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1721  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1722  02B9  00A6               	movwf	??_main+2
  1723  02BA  0826               	movf	??_main+2,w
  1724  02BB  00AB               	movwf	main@num_minut1
  1725  02BC                     l1793:	
  1726                           
  1727                           ;main.c: 238:      num_minut2=(num_minuts /10);
  1728  02BC  300A               	movlw	10
  1729  02BD  00F3               	movwf	___awdiv@divisor
  1730  02BE  3000               	movlw	0
  1731  02BF  00F4               	movwf	___awdiv@divisor+1
  1732  02C0  082E               	movf	_num_minuts,w
